FIPS,State,County,LACCESS_POP10,LACCESS_POP15,PCH_LACCESS_POP_10_15,PCT_LACCESS_POP10,PCT_LACCESS_POP15,LACCESS_LOWI10,LACCESS_LOWI15,PCH_LACCESS_LOWI_10_15,PCT_LACCESS_LOWI10,PCT_LACCESS_LOWI15,LACCESS_HHNV10,LACCESS_HHNV15,PCH_LACCESS_HHNV_10_15,PCT_LACCESS_HHNV10,PCT_LACCESS_HHNV15,LACCESS_SNAP15,PCT_LACCESS_SNAP15,LACCESS_CHILD10,LACCESS_CHILD15,LACCESS_CHILD_10_15,PCT_LACCESS_CHILD10,PCT_LACCESS_CHILD15,LACCESS_SENIORS10,LACCESS_SENIORS15,PCH_LACCESS_SENIORS_10_15,PCT_LACCESS_SENIORS10,PCT_LACCESS_SENIORS15,LACCESS_WHITE15,PCT_LACCESS_WHITE15,LACCESS_BLACK15,PCT_LACCESS_BLACK15,LACCESS_HISP15,PCT_LACCESS_HISP15,LACCESS_NHASIAN15,PCT_LACCESS_NHASIAN15,LACCESS_NHNA15,PCT_LACCESS_NHNA15,LACCESS_NHPI15,PCT_LACCESS_NHPI15,LACCESS_MULTIR15,PCT_LACCESS_MULTIR15
01021,AL,Chilton,1456.677891,1469.89911,0.907628202,3.337712557,3.368006577,736.9575767,637.4195275,-13.50661861,1.688604305,1.460530961,499.8050984,641.1107684,28.27215457,3.018511284,3.87190946,115.4552044,0.697277475,333.4918078,337.0499231,1.066927341,0.764135847,0.772288622,241.6945694,246.4547517,1.969503226,0.553799165,0.564706257,1125.956187,2.579923899,245.0090637,0.561393726,80.89555631,0.18535746,2.446085968,0.005604761,9.4605826,0.021677205,27.70912378,0.063490419,59.31806504,0.135916562
01023,AL,Choctaw,2612.253868,2702.895199,3.469851514,18.84879045,19.50281549,1611.534003,1010.379176,-37.30326665,11.62806842,7.290419052,380.7032748,423.0366236,11.11977534,6.489997865,7.211671047,360.0712887,6.138276317,534.2438181,557.5538692,4.363185925,3.85485113,4.023045452,438.8776458,452.8804652,3.190597537,3.166733861,3.267771594,743.8167363,5.367030351,1945.209927,14.03571633,11.32193666,0.081693749,0,0,5.000000157,0.03607764,0,0,8.86854066,0.063991202
01025,AL,Clarke,5060.660983,5712.926332,12.88893586,19.58990819,22.11483889,2901.694996,2881.596829,-0.692635415,11.23251266,11.1547123,752.0063502,943.7213259,25.49379745,7.274899392,9.129547508,428.8808925,4.148988028,1360.621666,1523.27705,11.9544902,5.26699054,5.896632408,729.1345058,842.5925592,15.56064793,2.822492571,3.261690702,2229.402621,8.630056986,3395.893712,13.14556463,80.77300899,0.312673747,13.88110232,0.053733993,17.7697486,0.068787011,0.988259672,0.003825571,54.99088723,0.212870697
01027,AL,Clay,742.7716979,642.7409199,-13.46723068,5.331407536,4.613414585,268.7410821,324.1809049,20.62945581,1.928948336,2.32687988,186.3709324,192.8890387,3.497383525,3.286965297,3.40192308,41.04094818,0.723826247,164.052881,143.2278427,-12.69410093,1.177525704,1.028049402,134.7189454,109.3991982,-18.79449625,0.966974917,0.785236852,558.463331,4.008493619,64.565817,0.463435379,11.1301352,0.079888998,0.960742453,0.006895941,2.767728446,0.019865981,0,0,15.9832988,0.114723649
01029,AL,Cleburne,146.8634959,789.5351429,437.5979499,0.980921025,5.27341132,80.38999127,310.177285,285.8406751,0.536935555,2.07171577,208.8075708,209.2639517,0.218565319,3.544518261,3.552265349,39.54564864,0.671289232,31.67116727,188.5216706,495.2469921,0.211535982,1.259161572,29.17774384,112.0748496,284.1107463,0.194882072,0.748562982,771.7754258,5.154791783,1.903723478,0.012715225,13.6692528,0.091298776,0.119914184,0.000800923,1.679663426,0.011218698,0,0,14.05641705,0.093884698
01031,AL,Coffee,11395.3204,10486.08598,-7.979015862,22.81436775,20.99400573,3708.844615,2987.491344,-19.44954145,7.425411658,5.98120314,884.1118849,543.2931099,-38.54928102,4.454188548,2.737130888,396.5443378,1.997805118,2727.296868,2569.549716,-5.784011056,5.46027242,5.144449659,1493.505415,1103.329245,-26.1248581,2.990120556,2.208955804,8462.375776,16.94237162,1130.790729,2.263935951,606.8316581,1.21492684,233.563263,0.467612843,108.205788,0.216636878,29.90816106,0.059878596,521.2422909,1.043569895
01033,AL,Colbert,9519.551153,11095.6663,16.55661203,17.49017262,20.38595264,2770.284911,3565.961744,28.72184121,5.08981574,6.551704535,532.4915335,682.2699334,28.12784627,2.338258172,2.995959836,838.6799864,3.682782182,2271.976381,2607.221979,14.75568148,4.174278645,4.790221906,1593.647086,1868.019982,17.21666602,2.927991265,3.432093742,9455.683577,17.37282938,1254.05606,2.304064195,199.1002813,0.365804882,81.87426588,0.15042674,38.72050789,0.071140788,1,0.00183729,264.3318978,0.485654255
01035,AL,Conecuh,3725.78157,3558.35944,-4.493610993,28.16587217,26.90020744,1955.507812,1750.034804,-10.50739899,14.78309504,13.22977626,372.4612989,325.6632103,-12.56455067,6.621534203,5.789568183,428.0440601,7.60967218,723.0978249,694.9691778,-3.890019595,5.466418392,5.253773645,779.0402213,749.7020029,-3.765943989,5.889327345,5.667538576,2548.220255,19.26383622,943.5728711,7.133148405,21.90984193,0.16563231,3.985779594,0.030131385,14.39512161,0.108823115,0,0,48.18541346,0.364268321
01037,AL,Coosa,2837.242738,2828.930334,-0.292974746,24.58828961,24.51625213,752.8597844,1168.301536,55.18182269,6.524480323,10.12480749,169.1496671,280.1719889,65.63555445,3.52836185,5.844221713,147.3142863,3.072888742,498.0709808,500.4463765,0.476919113,4.316413734,4.336999536,565.5642203,564.9494347,-0.108703067,4.901327848,4.895999954,2311.026408,20.0279609,480.2009476,4.16154734,28.54339624,0.247364557,1.610866123,0.013960188,3.342021793,0.028962837,0.0808191,0.0007004,32.66927264,0.283120484
01039,AL,Covington,3334.140948,3769.122248,13.0462781,8.828653377,9.980464049,1150.606434,1650.453898,43.44208835,3.046753433,4.370326751,663.0434589,512.5427244,-22.69847209,4.269161412,3.300127,221.6449954,1.427113485,681.5109678,783.9709878,15.03424374,1.804610003,2.07591947,657.1533103,728.613374,10.87418456,1.740112036,1.92933503,3387.282897,8.969370839,316.6222947,0.838401416,26.08843548,0.069080989,4.166840099,0.011033603,18.7227853,0.049577083,0,0,42.32742636,0.112081097
01041,AL,Crenshaw,5383.8864,5278.966487,-1.948776512,38.71628362,37.96178978,2202.067047,2369.451736,7.601253115,15.83537355,17.03906038,372.7253655,250.8755645,-32.69157731,6.594574761,4.438704255,442.4002256,7.827321756,1297.00316,1278.332947,-1.439488602,9.326931968,9.192671846,779.0240731,758.593092,-2.622637967,5.602071574,5.455149518,3871.50898,27.84056508,1288.965249,9.269130222,35.68250291,0.256597892,9.556122019,0.068719416,15.7820747,0.113491117,0,0,93.15406389,0.669883963
01043,AL,Cullman,6295.387759,5900.270202,-6.276302149,7.829499986,7.33809691,2535.502139,2500.310001,-1.387975068,3.153374299,3.10960625,985.3201156,1050.953043,6.661076589,3.092267498,3.298245805,354.2822244,1.111857345,1477.525744,1433.057497,-3.009642761,1.837581454,1.782276817,1170.915966,1015.570676,-13.26698881,1.456254466,1.263053349,5594.810444,6.958200189,33.56790932,0.041748015,366.7296901,0.456097418,55.31148202,0.068790242,24.17350347,0.030064303,1.306245387,0.001624562,191.1006126,0.237669593
01045,AL,Dale,13846.95984,14036.97012,1.372216539,27.55559062,27.933713,5167.723678,5306.194211,2.679526646,10.28382257,10.55938033,538.9416152,615.0935476,14.12990391,2.685978646,3.065504847,685.8509338,3.418145695,3824.170242,4144.065574,8.365091306,7.610137593,8.246732551,1375.399645,1364.677324,-0.779578568,2.737059252,2.715721724,10039.80009,19.97930407,2721.590867,5.415993447,1217.465176,2.422768055,157.249138,0.31292738,108.6346007,0.216183958,18.83359,0.037479035,990.8618411,1.97182512
01047,AL,Dallas,7785.597207,7640.056868,-1.869353577,17.7672232,17.43509098,5067.105731,5063.957922,-0.062122422,11.56345443,11.55627093,1066.855647,988.8099812,-7.315485107,6.252084196,5.794713908,1125.386849,6.595094049,1959.974756,1941.888555,-0.922777245,4.472785842,4.431511993,1274.107116,1246.919871,-2.133827273,2.907592688,2.845549682,1865.149459,4.256388542,5682.523935,12.96787753,51.47217931,0.117462755,20.94736255,0.047803201,8.772131744,0.020018557,0.169689558,0.000387242,62.49427703,0.142615876
01049,AL,DeKalb,2679.852662,2679.852662,0,3.768654688,3.768654688,1603.039231,1540.906864,-3.875910581,2.254340844,2.166964609,1109.969476,739.9427629,-33.33665663,4.135196616,2.756660319,185.3580792,0.690552415,890.0090642,890.0090642,0,1.251612404,1.251612404,258.2532407,258.2532407,0,0.363179402,0.363179402,1727.096467,2.428801512,117.5070183,0.16524915,1077.655859,1.515498543,19.74817098,0.02777169,37.25713771,0.052394405,15.35646331,0.021595668,762.887411,1.072842272
01051,AL,Elmore,15011.50492,15064.36659,0.352141038,18.9293027,18.99596054,5201.940725,5506.02451,5.845583419,6.559576214,6.943021714,878.8675789,981.2916718,11.65409845,3.105429416,3.467339217,580.8148285,2.052276699,3157.389343,3210.949788,1.696352237,3.981424843,4.048963833,1592.191833,1533.079912,-3.712613029,2.007732158,1.933192832,9447.677189,11.91339191,5073.779727,6.397966946,421.3208563,0.531279846,56.90102571,0.071751416,58.96180271,0.074350028,4.94881563,0.006240389,422.0979895,0.5322598
01053,AL,Escambia,5188.706191,5058.775403,-2.504107634,13.54081837,13.2017417,2903.320779,2766.608819,-4.70881346,7.576713325,7.219940028,557.9560123,567.5967619,1.727869111,3.941202319,4.009301137,557.1417171,3.935450428,1285.770057,1201.964583,-6.517920842,3.3554374,3.136732646,803.1434271,843.729216,5.053367505,2.095940466,2.20185604,3014.965811,7.868070176,1790.373305,4.672286086,96.48625212,0.251797417,3.611381238,0.009424518,111.9702098,0.292205459,0.464153837,0.001211289,137.3905455,0.358544183
01055,AL,Etowah,24779.19275,23289.82682,-6.010550624,23.72804055,22.30185466,9001.224579,9817.063943,9.063648587,8.619385788,9.400616626,1164.010964,1360.397062,16.87149895,2.769081179,3.23626668,1518.3736,3.612079171,5286.960695,4933.015842,-6.694675312,5.062683802,4.72375356,4824.136583,4543.736213,-5.812446764,4.619493042,4.350987468,18781.92115,17.98517777,3694.82784,3.538090434,517.4562776,0.495505389,133.5546985,0.127889207,61.23475166,0.058637127,5.331645982,0.005105474,612.9567331,0.586954642
01057,AL,Fayette,437.5118941,407.3867531,-6.885559319,2.537624813,2.362895151,229.2411441,233.5222242,1.867500787,1.329627887,1.354458699,248.0121931,444.9219842,79.3952058,3.49312948,6.266506819,56.52492789,0.796125745,109.7868666,90.732398,-17.3558725,0.636777835,0.526259486,66.63527474,71.38033756,7.12094733,0.386493096,0.414015066,287.7605748,1.669048053,111.581957,0.647189589,5.931032412,0.034400745,0,0,0,0,0,0,8.044222686,0.046657518
01059,AL,Franklin,3073.774789,3663.441736,19.18380454,9.695227066,11.55514048,1155.260337,1306.401173,13.08283781,3.643894576,4.120619394,459.4653077,456.15588,-0.720278023,3.739746929,3.712810354,253.9985156,2.067381699,813.9714487,918.6996745,12.8663267,2.567409313,2.897740583,399.2148404,496.7614257,24.434609,1.25919392,1.566873031,3072.714228,9.69188187,80.91393755,0.25521681,597.1944007,1.883656323,15.15059862,0.047787657,41.60029678,0.131214663,0.207850187,0.000655596,452.8548232,1.428383873
01061,AL,Geneva,605.9970532,605.1933947,-0.132617558,2.262027074,2.259027229,249.2305715,249.3572474,0.050826797,0.93031195,0.930784798,182.2589834,253.3625779,39.01239497,1.66903831,2.320170127,45.57798576,0.417380822,135.1430736,134.899977,-0.179880933,0.504453429,0.503546013,93.42048333,93.38329902,-0.039803169,0.34871401,0.348575211,537.236358,2.005361545,54.14462036,0.202107579,19.24613529,0.071840744,1.554446768,0.00580234,0.042956206,0.000160344,0.362794455,0.001354216,11.85222492,0.044241228
01063,AL,Greene,3286.514964,2962.991009,-9.843982423,36.33515715,32.75833067,1895.323466,1930.426929,1.852109346,20.95437773,21.34247572,301.2159165,314.0422534,4.258186938,8.002548261,8.343311726,461.3587508,12.25714003,794.4206165,721.1120285,-9.227931211,8.782980835,7.972493405,522.3380058,475.5195007,-8.963258381,5.774881213,5.257263689,409.2722489,4.524845206,2528.735765,27.95727767,20.35505475,0.225042065,1.927990615,0.02131554,10.13443429,0.112044602,0,0,12.92056825,0.142847631
01065,AL,Hale,87.11485878,1864.54135,2040.325286,0.552759256,11.83084613,35.66001596,732.4471013,1953.973005,0.226269137,4.647506988,506.517277,601.9782979,18.84654783,8.074562043,9.596338241,101.3286604,1.61531421,26.00244253,428.4938194,1547.898342,0.164990118,2.718869413,11.76429124,294.9883486,2407.489338,0.074646518,1.871753481,1261.208751,8.002593595,589.9220991,3.743160527,12.30251676,0.078061655,0,0,1.019297795,0.006467626,1,0.006345178,11.3912015,0.072279197
01067,AL,Henry,386.3128906,805.472428,108.5026018,2.232764366,4.655371795,172.8132423,370.6379022,114.4730909,0.998805007,2.14216797,345.8180348,317.6457136,-8.146573718,4.944495779,4.541688785,64.32821145,0.919762817,94.71980448,146.7563945,54.93739169,0.547450032,0.8482048,54.71389304,175.0371023,219.913449,0.316228719,1.011658203,603.0660375,3.485527902,189.0334553,1.092552626,4.810767096,0.027804688,0,0,4.432499626,0.025618423,0.117653085,0.000679997,8.822786138,0.050992869
01069,AL,Houston,21404.32788,18340.74904,-14.31289438,21.07824739,18.06134011,7445.464295,6379.797852,-14.31296156,7.332037672,6.282605938,997.4132792,918.3181199,-7.930028702,2.434556077,2.241495081,740.7975315,1.808190416,5582.859229,4485.839386,-19.64978513,5.497808137,4.417500651,2620.315374,2481.792342,-5.286502294,2.580396638,2.443983911,13377.854,13.17405142,4003.033033,3.942049527,688.1757716,0.677691878,294.621203,0.290132848,56.85083658,0.055984752,10.43882819,0.0102798,597.9511357,0.588841754
01071,AL,Jackson,4855.062529,4218.966738,-13.1017013,9.121428088,7.926365826,2174.282572,1741.859186,-19.8880951,4.084924139,3.272510542,752.3885816,755.9317365,0.470920878,3.497367088,3.51383692,228.7259969,1.063198982,1129.401889,961.3403094,-14.88058245,2.121858998,1.80611402,722.6645885,652.2841802,-9.739014403,1.357703024,1.225476131,3664.925587,6.885463369,241.5987459,0.453902617,208.2675456,0.391281766,21.47277523,0.040341885,62.36149315,0.11716139,3.708363771,0.006967073,224.8997688,0.422529485
01073,AL,Jefferson,209261.4587,205657.8678,-1.722051871,31.78014638,31.23287577,75209.93406,80804.25186,7.438269772,11.42199203,12.27159061,7538.35568,7229.28466,-4.099979269,2.86011795,2.742853707,13857.45141,5.257638033,50218.99491,49882.8024,-0.669452875,7.62666484,7.575607913,26850.51656,25970.64624,-3.276921408,4.077737736,3.944113475,94905.921,14.41318474,102009.8965,15.49205222,7097.673679,1.077910428,1808.048713,0.274584977,476.945542,0.072432828,80.06049138,0.012158637,6376.995723,0.968462415
01075,AL,Lamar,92.38193741,229.9526122,148.915122,0.634317065,1.578911098,52.19318532,109.3285386,109.4689909,0.358371226,0.75067659,208.631802,238.5561045,14.34311657,3.418512239,3.908833435,20.65550239,0.338448343,18.6674604,52.4839962,181.1523104,0.128175367,0.360368005,13.05889055,37.98387996,190.8660563,0.089665549,0.260806646,220.0886158,1.511182476,8.289055073,0.056914687,1.002302255,0.006882053,0,0,0,0,0,0,1.574941804,0.010813937
01077,AL,Lauderdale,14583.69352,12476.09671,-14.45173549,15.73061247,13.45726597,5172.541611,4670.748106,-9.701101372,5.579330606,5.038074088,902.9577697,1245.422925,37.92704008,2.334430635,3.219811078,561.9318651,1.452771109,3032.151363,2541.608172,-16.17805751,3.270611659,2.741490224,2341.767869,2026.38679,-13.4676491,2.525933695,2.185749808,10957.01665,11.81871949,1018.249505,1.098328647,301.1851901,0.324871577,117.0300874,0.126233793,56.00831915,0.060413033,9.417668577,0.010158311,318.3744717,0.343412691
01079,AL,Lawrence,1349.438484,1648.244355,22.14297832,3.929754751,4.799919493,564.6905246,728.8412136,29.06914175,1.644458268,2.122488173,465.2305074,473.1504484,1.702369215,3.407283634,3.465288182,123.3616257,0.903483416,335.368242,400.7185675,19.4861401,0.976639512,1.166948855,192.7064577,249.2459613,29.33970368,0.561188321,0.725839312,1367.633699,3.982741778,47.86130815,0.139378864,21.49996427,0.062610921,1.501416806,0.004372337,145.9137114,0.42492126,0,0,85.3342135,0.248505237
01081,AL,Lee,43794.80745,36835.88687,-15.88983027,31.22691212,26.26500879,15920.39105,17179.56149,7.909167772,11.35168028,12.24950372,1538.824771,1269.090941,-17.52856045,2.763594646,2.279176288,1435.265546,2.577611339,9268.509054,7548.528821,-18.55724824,6.608703968,5.382310367,3504.653337,2684.66457,-23.39714341,2.498915012,1.914240283,26724.41127,19.05524629,8133.649657,5.799517749,955.1692189,0.68106214,966.4745649,0.689123165,114.4710798,0.081621054,18.38252516,0.01310725,878.497843,0.626393323
01083,AL,Limestone,10137.457,9339.421673,-7.872145116,12.24596772,11.28194737,3269.77431,2912.563689,-10.92462618,3.949861455,3.518353856,872.1325006,838.9781231,-3.80152987,2.773429055,2.667996321,553.1131358,1.758930026,1936.129183,1706.17085,-11.87722054,2.338828711,2.061040867,1518.517334,1421.280344,-6.403416533,1.834356906,1.716895392,6814.984993,8.232447867,2008.958288,2.426805692,426.7419985,0.515500953,30.41409064,0.03673998,60.60617422,0.073211778,2.237546563,0.002702939,422.220573,0.510039106
01085,AL,Lowndes,5502.701934,2539.864392,-53.84332238,48.70078709,22.4786653,2962.513063,1475.891758,-50.1810886,26.21925005,13.06214495,553.2333709,455.8672131,-17.59947302,12.71216385,10.47489001,285.6204594,6.562970115,1269.057421,711.2506775,-43.95441326,11.23159059,6.294810846,834.559381,354.5811705,-57.51276918,7.386134888,3.138164179,608.9155986,5.389110528,1898.065363,16.7985252,22.67604521,0.200690727,2.048642036,0.01813118,2.329790331,0.020619438,0,0,28.50498,0.252278786
01087,AL,Macon,7505.708743,8050.779305,7.262079848,34.98838683,37.52927142,4121.53955,4641.926293,12.62602814,19.21284519,21.63866443,842.8071728,890.3258681,5.638145568,9.916545156,10.47565441,1038.216701,12.21575128,1744.578026,1716.83212,-1.590407913,8.13247262,8.003133132,1050.542259,1056.148068,0.53361105,4.897176295,4.923308168,570.9875049,2.661698233,7327.351578,34.15696242,88.36632594,0.411925816,44.15573905,0.205835069,1.810735915,0.008440872,0,0,106.4737744,0.496334954
01089,AL,Madison,110052.1281,88544.03045,-19.54355449,32.86992604,26.44597413,27134.82183,25001.49288,-7.861960408,8.104519215,7.467345123,2828.198932,2335.562215,-17.41874349,2.099628012,1.733899194,3342.170748,2.481195804,26275.71792,21193.92173,-19.34027535,7.847925523,6.330115118,12421.19335,9827.749177,-20.87918689,3.709911966,2.935312513,57839.33621,17.27521981,22812.55969,6.813563381,4985.633169,1.48908882,2694.851906,0.804887505,611.2013655,0.18255116,78.92632839,0.023573398,4507.154947,1.346178873
01091,AL,Marengo,5586.990602,5125.005617,-8.268941504,26.57055501,24.37345136,3183.291705,2655.493659,-16.58026014,15.13906741,12.62897065,412.5119049,574.561647,39.28365224,4.833179905,6.731829491,470.6906352,5.514828766,1400.576676,1257.125791,-10.24227284,6.660848793,5.978626487,882.3423619,837.0627511,-5.131750755,4.196235135,3.980894807,2038.559208,9.69495985,3024.890657,14.38574527,37.41690252,0.177946937,3.132893264,0.014899383,14.00154081,0.06658839,0.93407438,0.004442262,43.48723785,0.206816178
01093,AL,Marion,538.0911004,1929.43172,258.5697141,1.748411426,6.269273851,195.7682508,1001.618039,411.634565,0.636106872,3.254542626,438.4301899,535.5055797,22.14158424,3.465577345,4.232911072,193.5923009,1.530252952,135.3249536,425.1633118,214.1795362,0.439709363,1.381476838,99.41482152,367.8656876,270.0310295,0.323027104,1.195300519,1871.566598,6.081253567,11.79759099,0.038333737,25.1430527,0.081696948,0.259164271,0.000842099,2.634644657,0.008560712,7.055741676,0.022926117,36.11798151,0.117357621
01095,AL,Marshall,12813.73718,10484.79843,-18.17532789,13.77539769,11.27167399,6102.726107,4825.365658,-20.93098111,6.560730718,5.187505411,1255.949116,1136.227181,-9.532387431,3.507258074,3.172932646,668.3243587,1.866306503,3482.590944,2859.984217,-17.87768755,3.743956551,3.074623697,1677.682036,1321.664777,-21.22078269,1.803590703,1.420854639,8632.03877,9.279866232,222.1101267,0.23877931,1973.740234,2.121867827,102.8900483,0.110611862,[phone],0.08534358,5.25294256,0.[phone],[phone],1.[phone]
01097,AL,Mobile,[phone],[phone],-7.[phone],[phone],[phone],43729.81805,42397.45022,-3.046817679,10.58853877,10.2659253,3561.680403,3247.754796,-8.813974628,2.248038882,2.049897305,7493.3497,4.729605012,28440.32472,26376.51271,-7.256640081,6.886410564,6.386688535,14569.02635,13686.04782,-6.060655745,3.527677619,3.313877222,64581.59954,15.63749408,34366.31486,8.3213028,2039.540255,0.493844979,1982.744933,0.480092818,565.076549,0.136825059,56.5590688,0.013694955,2216.348385,0.536656493
01099,AL,Monroe,7149.038887,5711.640664,-20.10617435,30.99115176,24.76001675,3909.232972,2961.82201,-24.23521362,16.94656222,12.83952666,629.2498529,827.40221,31.49025086,6.829279931,8.979837313,337.6360418,3.664380744,1803.207083,1416.934228,-21.4214362,7.816919902,6.142423392,1157.817916,938.620741,-18.93192114,5.019151707,4.068929864,2315.948512,10.03965889,3238.340702,14.03823783,28.87325138,0.12516582,7.287220595,0.031590171,96.70832901,0.419231529,0,0,53.35589834,0.231298328
